Area Scores (February 14, 2019)
Area scores for February 14, 2019.
Posted: Feb. 14, 2019 11:13 PM
Updated: Feb. 14, 2019 11:31 PM
Posted By: Jim Holder
Hamilton 55, Nanih Waiya 20
Belmont 56, North Pontotoc 44
Ripley 67, New Albany 33
Ingomar 47, Walnut 43
West Union 61, Ashland 60
South Pontotoc 45, Houston 38
Tremont 53, Smithville 23
Blue Mountain 43, Wheeler 31
New Site 45, Baldwyn 41
Senatobia 46, Tishomingo County 32
Pine Grove 65, Biggersville 17
Calhoun City 79, Bruce 35
Boys High School Basketball
West Lowndes 72, Noxapater 41
Ingomar 77, Strayhorn 59
Booneville 68, Alcorn Central 38
Biggersville 81, Pine Grove 52
West Union 62, Falkner 56
New Site 62, Baldwyn 58
Calhoun City 80, Bruce 57
Aberdeen 53, Houston 50
Nettleton 61, Choctaw County 40
Ripley 59, Tishomingo County 55
Mantachie 58, North Pontotoc 50
 
